Contig,Organism,Size,dim1,dim2,dim3
GBSwaterNew_2087802857_00890_GBSWBa_contig00890,Unknown,4853,207.85261,-78.42233,-30.431856
GBSwaterNew_2087795807_00629_GBSWBa_contig00629,Unknown,4847,233.58587,-27.969018,-61.518842
GBSwaterNew_2087796332_00648_GBSWBa_contig00648,Unknown,4835,216.36839,-31.025785,-32.154493
GBSwaterNew_2087805458_01539_GBSWBa_contig01539,Unknown,4808,350.75614,-28.671986,-27.528704
GBSwaterNew_2087797856_00200_GBSWBa_contig00200,Unknown,4778,236.1905,-31.826515,24.050362
GBSwaterNew_2087802657_00882_GBSWBa_contig00882,Unknown,4776,260.25132,-25.675727,17.870594
GBSwaterNew_2087796182_00643_GBSWBa_contig00643,Unknown,4703,247.58146,-5.9971954,0.8210825
GBSwaterNew_2087800181_00284_GBSWBa_contig00284,Unknown,4702,94.72008,-16.367967,4.7639305
GBSwaterNew_2087796408_01194_GBSWBa_contig01194,Unknown,4690,-417.47426,-158.14477,-228.20714
GBSwaterNew_2087806970_00077_GBSWBa_contig00077,Unknown,4678,425.29214,-38.121839,-53.374055
GBSwaterNew_2087795657_00624_GBSWBa_contig00624,Unknown,4667,272.00845,-48.393989,5.596437
GBSwaterNew_2087796210_02357_GBSWBa_contig02357,Unknown,4644,-265.03946,123.15653,-8.063146
GBSwaterNew_2087795932_00634_GBSWBa_contig00634,Unknown,4616,218.86942,-19.678022,9.898399
GBSwaterNew_2087796381_00146_GBSWBa_contig00146,Unknown,4611,292.7064,-30.700089,27.61325
GBSwaterNew_2087805633_01546_GBSWBa_contig01546,Unknown,4565,224.17668,-43.539545,4.1161568
GBSwaterNew_2087806446_00514_GBSWBa_contig00514,Unknown,4556,264.6539,-56.588966,-34.201678
GBSwaterNew_2087796633_01202_GBSWBa_contig01202,Unknown,4552,-407.46727,-225.48708,-201.37894
GBSwaterNew_2087803431_00047_GBSWBa_contig00047,Unknown,4550,278.18441,-33.210198,-41.933115
GBSwaterNew_2087798358_01269_GBSWBa_contig01269,Unknown,4549,278.2927,-31.342199,-39.959976
GBSwaterNew_2087796681_00157_GBSWBa_contig00157,Unknown,4548,213.54102,-13.348279,-9.155769
GBSwaterNew_2087803757_00921_GBSWBa_contig00921,Unknown,4540,343.30387,-28.956151,-32.493293
GBSwaterNew_2087796160_02355_GBSWBa_contig02355,Unknown,4538,-163.4115,225.44914,-54.17503
GBSwaterNew_2087795957_00527_GBSWBa_contig00527,Unknown,4537,257.71515,-13.140589,-26.965148
GBSwaterNew_2087798457_00536_GBSWBa_contig00536,Unknown,4465,446.42969,-42.440447,-78.69554
GBSwaterNew_2087796185_02356_GBSWBa_contig02356,Unknown,4437,-407.97897,-19.259282,-83.41921
GBSwaterNew_2087798658_01280_GBSWBa_contig01280,Unknown,4396,201.78529,-12.360159,-10.40564
GBSwaterNew_2087806422_00513_GBSWBa_contig00513,Unknown,4389,160.42229,-27.934578,-64.259692
GBSwaterNew_2087795356_00001_GBSWBa_contig00001,Unknown,4365,276.92112,-1.5055201,-6.0875801
GBSwaterNew_2087803807_00923_GBSWBa_contig00923,Unknown,4364,419.85643,-53.132121,-57.9621
GBSwaterNew_2087805558_01543_GBSWBa_contig01543,Unknown,4355,338.91781,-52.404303,-25.070164
GBSwaterNew_2087806081_00500_GBSWBa_contig00500,Unknown,4347,267.92703,-15.825362,-38.711449
GBSwaterNew_2087798433_01272_GBSWBa_contig01272,Unknown,4330,252.98133,7.425362,-8.951488
GBSwaterNew_2087806647_01105_GBSWBa_contig01105,Unknown,4316,279.34921,-54.824679,-31.852597
GBSwaterNew_2087800507_00801_GBSWBa_contig00801,Unknown,4304,221.04516,-14.987413,-6.1528964
GBSwaterNew_2087806870_00073_GBSWBa_contig00073,Unknown,4298,275.66728,-29.088262,-37.188753
GBSwaterNew_2087795482_00617_GBSWBa_contig00617,Unknown,4283,135.02391,-96.17958,-36.952636
GBSwaterNew_2087796157_00642_GBSWBa_contig00642,Unknown,4274,235.18061,-11.594723,-30.107084
GBSwaterNew_2087805857_01011_GBSWBa_contig01011,Unknown,4273,-309.06281,204.4644,-45.826242
GBSwaterNew_2087796285_02359_GBSWBa_contig02359,Unknown,4267,-197.89805,194.35584,18.797968
GBSwaterNew_2087796310_02360_GBSWBa_contig02360,Unknown,4267,-81.79318,142.45882,58.742075
GBSwaterNew_2087796335_02361_GBSWBa_contig02361,Unknown,4258,-395.25535,-71.52621,-105.42581
GBSwaterNew_2087796756_00160_GBSWBa_contig00160,Unknown,4256,200.73088,-49.88228,-26.721499
GBSwaterNew_2087795433_01154_GBSWBa_contig01154,Unknown,4232,255.94338,-35.149205,-12.382174
GBSwaterNew_2087796583_01200_GBSWBa_contig01200,Unknown,4211,-369.91605,-121.84935,-153.30707
GBSwaterNew_2087796457_00653_GBSWBa_contig00653,Unknown,4186,272.90851,-34.571901,-28.877478
GBSwaterNew_2087797506_00187_GBSWBa_contig00187,Unknown,4169,147.41727,-6.4411403,2.8016443
GBSwaterNew_2087805508_01541_GBSWBa_contig01541,Unknown,4128,205.18806,13.561821,-15.249871
GBSwaterNew_2087796357_00649_GBSWBa_contig00649,Unknown,4126,175.31038,-12.344759,19.303396
GBSwaterNew_2087797557_00694_GBSWBa_contig00694,Unknown,4114,-354.01632,-31.779965,-38.931011
GBSwaterNew_2087803507_00913_GBSWBa_contig00913,Unknown,4101,340.1209,-19.13268,-14.92505
GBSwaterNew_2087802907_00891_GBSWBa_contig00891,Unknown,4089,232.29164,-16.512258,21.96957
GBSwaterNew_2087800557_00803_GBSWBa_contig00803,Unknown,4085,329.43939,-37.52532,-3.6444121
GBSwaterNew_2087802582_00880_GBSWBa_contig00880,Unknown,4070,288.16991,10.985345,11.731132
GBSwaterNew_2087805733_01549_GBSWBa_contig01549,Unknown,4059,288.48218,-17.740653,-69.385323
GBSwaterNew_2087800432_00798_GBSWBa_contig00798,Unknown,4051,315.09338,-42.993524,-43.603021
GBSwaterNew_2087795435_02328_GBSWBa_contig02328,Unknown,4037,-176.83547,151.09367,26.880931
GBSwaterNew_2087803682_00920_GBSWBa_contig00920,Unknown,4034,303.30412,-26.317004,5.1990414
GBSwaterNew_2087797906_00201_GBSWBa_contig00201,Unknown,4028,293.40283,-31.089947,-4.2360297
GBSwaterNew_2087803532_00914_GBSWBa_contig00914,Unknown,3961,225.46111,-53.637969,-35.843682
GBSwaterNew_2087796507_00529_GBSWBa_contig00529,Unknown,3950,287.25872,-27.197009,-5.4238331
GBSwaterNew_2087796435_02365_GBSWBa_contig02365,Unknown,3932,-182.25557,50.748131,-6.4785483
GBSwaterNew_2087795406_00015_GBSWBa_contig00015,Unknown,3882,-189.80255,63.940989,83.72448
GBSwaterNew_2087796181_00139_GBSWBa_contig00139,Unknown,3882,301.43183,-43.796193,-25.1825
GBSwaterNew_2087795885_02345_GBSWBa_contig02345,Unknown,3864,-182.9625,119.64337,32.33909
GBSwaterNew_2087798182_00535_GBSWBa_contig00535,Unknown,3845,365.92451,-39.912957,-32.802189
GBSwaterNew_2087805533_01542_GBSWBa_contig01542,Unknown,3827,293.25835,-25.972268,-80.96382
GBSwaterNew_2087795707_00625_GBSWBa_contig00625,Unknown,3823,210.68089,-32.942105,-8.870904
GBSwaterNew_2087798056_00207_GBSWBa_contig00207,Unknown,3820,258.30868,-20.102894,-9.072028
GBSwaterNew_2087797981_00204_GBSWBa_contig00204,Unknown,3817,235.84176,-14.268205,-29.735825
GBSwaterNew_2087803307_00906_GBSWBa_contig00906,Unknown,3815,266.18816,-58.08971,-63.623049
GBSwaterNew_2087800509_01905_GBSWBa_contig01905,Unknown,3814,-327.05967,88.50324,-15.389325
GBSwaterNew_2087801381_00327_GBSWBa_contig00327,Unknown,3814,257.61204,8.169385,-9.834538
GBSwaterNew_2087798258_01265_GBSWBa_contig01265,Unknown,3795,218.36038,-26.633628,-5.1535204
GBSwaterNew_2087802782_00887_GBSWBa_contig00887,Unknown,3788,220.66156,-26.203737,-27.452936
GBSwaterNew_2087805632_01001_GBSWBa_contig01001,Unknown,3788,-218.79326,57.377292,-3.4148093
GBSwaterNew_2087801031_00314_GBSWBa_contig00314,Unknown,3765,-183.456,63.76258,13.712293
GBSwaterNew_2087807546_00604_GBSWBa_contig00604,Unknown,3764,233.36593,-87.02435,-21.449925
GBSwaterNew_2087796333_01191_GBSWBa_contig01191,Unknown,3735,-382.81411,-90.79273,-173.5335
GBSwaterNew_2087796260_02358_GBSWBa_contig02358,Unknown,3701,-180.46028,128.90654,41.943839
GBSwaterNew_2087807822_01153_GBSWBa_contig01153,Unknown,3687,263.60187,-16.451302,-17.088659
GBSwaterNew_2087803482_00912_GBSWBa_contig00912,Unknown,3670,194.21038,-38.091907,-37.240378
GBSwaterNew_2087800532_00802_GBSWBa_contig00802,Unknown,3632,294.40096,-22.951502,-48.676698
GBSwaterNew_2087803281_00399_GBSWBa_contig00399,Unknown,3630,178.19417,18.675587,-7.339577
GBSwaterNew_2087798384_01813_GBSWBa_contig01813,Unknown,3622,-408.15159,-166.08865,-197.61238
GBSwaterNew_2087806895_00074_GBSWBa_contig00074,Unknown,3621,327.50095,-41.729618,-29.447768
GBSwaterNew_2087806156_00503_GBSWBa_contig00503,Unknown,3598,114.89849,-30.910747,-6.2340229
GBSwaterNew_2087803231_00397_GBSWBa_contig00397,Unknown,3570,306.32742,-57.177939,-66.240097
GBSwaterNew_2087806181_00504_GBSWBa_contig00504,Unknown,3550,244.3966,-26.332579,-39.364192
GBSwaterNew_2087807171_00590_GBSWBa_contig00590,Unknown,3550,353.30148,-29.130318,-15.130472
GBSwaterNew_2087796206_00140_GBSWBa_contig00140,Unknown,3547,141.95629,-12.547213,-29.715021
GBSwaterNew_2087804883_01517_GBSWBa_contig01517,Unknown,3531,-399.59108,-78.45313,-86.50978
GBSwaterNew_2087805906_00494_GBSWBa_contig00494,Unknown,3522,255.61697,-3.6078007,-19.122243
GBSwaterNew_2087800657_00544_GBSWBa_contig00544,Unknown,3492,218.91506,-63.668836,-47.510421
GBSwaterNew_2087796585_02370_GBSWBa_contig02370,Unknown,3485,-265.93308,94.78119,-26.491549
GBSwaterNew_2087796456_00149_GBSWBa_contig00149,Unknown,3460,207.74635,-25.841879,-8.30571
GBSwaterNew_2087807121_00588_GBSWBa_contig00588,Unknown,3451,335.46688,-37.246426,-74.85632
GBSwaterNew_2087807295_00009_GBSWBa_contig00009,Unknown,3449,374.2235,-22.546251,-3.7162566
GBSwaterNew_2087798157_00517_GBSWBa_contig00517,Unknown,3431,355.60889,-12.741022,-6.4996358
GBSwaterNew_2087803256_00398_GBSWBa_contig00398,Unknown,3427,281.89854,-32.034233,-29.275953
GBSwaterNew_2087804209_02082_GBSWBa_contig02082,Unknown,3421,-188.91376,98.5005,57.555386
GBSwaterNew_2087797606_00025_GBSWBa_contig00025,Unknown,3420,221.69168,-17.646944,28.80535
GBSwaterNew_2087797632_00696_GBSWBa_contig00696,Unknown,3420,264.39448,-17.811038,-1.7551065
GBSwaterNew_2087804806_00454_GBSWBa_contig00454,Unknown,3408,285.16544,-6.519632,-43.862714
GBSwaterNew_2087798006_00205_GBSWBa_contig00205,Unknown,3397,291.37507,-21.509152,-44.877546
GBSwaterNew_2087796383_01193_GBSWBa_contig01193,Unknown,3379,-380.63242,-136.40872,-178.92119
GBSwaterNew_2087797057_00531_GBSWBa_contig00531,Unknown,3376,276.5224,14.815129,-28.865326
GBSwaterNew_2087796485_02367_GBSWBa_contig02367,Unknown,3361,-343.99218,-104.20662,-46.370464
GBSwaterNew_2087804406_00439_GBSWBa_contig00439,Unknown,3361,331.28039,-39.562817,-9.838311
GBSwaterNew_2087796306_00143_GBSWBa_contig00143,Unknown,3354,294.20027,-34.270089,23.804214
GBSwaterNew_2087798356_00217_GBSWBa_contig00217,Unknown,3354,451.63412,-9.882068,-54.106241
GBSwaterNew_2087796535_02368_GBSWBa_contig02368,Unknown,3337,-143.93974,182.40432,60.928952
GBSwaterNew_2087803032_00896_GBSWBa_contig00896,Unknown,3316,241.06614,1.5550178,10.473547
GBSwaterNew_2087807321_00595_GBSWBa_contig00595,Unknown,3316,196.24227,-16.818417,19.224345
GBSwaterNew_2087800531_00297_GBSWBa_contig00297,Unknown,3314,330.20155,-20.25226,-29.9439
GBSwaterNew_2087798981_00241_GBSWBa_contig00241,Unknown,3284,248.81528,-36.396626,-14.854133
GBSwaterNew_2087797631_00191_GBSWBa_contig00191,Unknown,3260,318.7982,-62.740216,-54.681977
GBSwaterNew_2087807346_00596_GBSWBa_contig00596,Unknown,3237,218.37249,-39.371745,-12.911227
GBSwaterNew_2087801082_00823_GBSWBa_contig00823,Unknown,3230,361.09948,-54.786088,-50.06946
GBSwaterNew_2087797956_00203_GBSWBa_contig00203,Unknown,3229,315.94647,-19.056982,-39.514349
GBSwaterNew_2087796360_02362_GBSWBa_contig02362,Unknown,3227,-437.51785,-128.01264,-122.62495
GBSwaterNew_2087802957_00893_GBSWBa_contig00893,Unknown,3225,212.08432,-35.262969,14.101311
GBSwaterNew_2087799282_00539_GBSWBa_contig00539,Unknown,3206,355.91381,-42.692881,-8.108471
GBSwaterNew_2087807270_00088_GBSWBa_contig00088,Unknown,3204,242.52494,-26.897703,-0.7318801
GBSwaterNew_2087805583_01544_GBSWBa_contig01544,Unknown,3202,236.75771,-15.898148,1.3679813
GBSwaterNew_2087800084_01888_GBSWBa_contig01888,Unknown,3184,-201.46035,72.793,63.289996
GBSwaterNew_2087798485_02438_GBSWBa_contig02438,Unknown,3180,326.38431,-46.384709,-114.88127
GBSwaterNew_2087796156_00138_GBSWBa_contig00138,Unknown,3175,261.49053,5.681998,-15.067458
GBSwaterNew_2087796531_00151_GBSWBa_contig00151,Unknown,3171,232.25272,1.5276457,31.005072
GBSwaterNew_2087807821_00614_GBSWBa_contig00614,Unknown,3154,247.10476,-15.461096,-63.846734
GBSwaterNew_2087797982_00710_GBSWBa_contig00710,Unknown,3153,-380.47709,-64.771658,-80.49916
GBSwaterNew_2087796806_00161_GBSWBa_contig00161,Unknown,3152,232.7766,-51.076431,-38.686207
GBSwaterNew_2087803207_00902_GBSWBa_contig00902,Unknown,3132,180.33449,-17.060267,36.339744
GBSwaterNew_2087795682_00526_GBSWBa_contig00526,Unknown,3131,303.77697,-34.598326,-55.105288
GBSwaterNew_2087800808_01361_GBSWBa_contig01361,Unknown,3131,158.95607,-35.962458,-13.696543
GBSwaterNew_2087796610_02371_GBSWBa_contig02371,Unknown,3127,-181.21411,104.86406,12.90142
GBSwaterNew_2087803658_01472_GBSWBa_contig01472,Unknown,3126,-368.9567,-124.75323,-212.12296
GBSwaterNew_2087798581_00225_GBSWBa_contig00225,Unknown,3121,382.21869,-72.18743,-100.08467
GBSwaterNew_2087805408_01537_GBSWBa_contig01537,Unknown,3100,340.84617,-15.332772,-8.977619
GBSwaterNew_2087798085_02425_GBSWBa_contig02425,Unknown,3087,-280.7595,175.12432,-2.87266
GBSwaterNew_2087798060_02424_GBSWBa_contig02424,Unknown,3080,-241.57175,163.69367,13.589261
GBSwaterNew_2087805608_01545_GBSWBa_contig01545,Unknown,3070,153.62333,-16.217082,-15.609769
GBSwaterNew_2087796460_02366_GBSWBa_contig02366,Unknown,3069,-176.6345,84.42441,24.884272
GBSwaterNew_2087795532_00619_GBSWBa_contig00619,Unknown,3063,122.06782,-6.6834292,-0.54446945
GBSwaterNew_2087807746_00611_GBSWBa_contig00611,Unknown,3059,316.98779,-11.960928,-29.126615
GBSwaterNew_2087795832_00630_GBSWBa_contig00630,Unknown,3056,156.13563,-35.61915,16.816982
GBSwaterNew_2087797931_00202_GBSWBa_contig00202,Unknown,3048,276.13285,-46.611418,-24.007585
GBSwaterNew_2087803156_00046_GBSWBa_contig00046,Unknown,3041,283.03142,-3.8713906,29.639008
GBSwaterNew_2087795407_00525_GBSWBa_contig00525,Unknown,3034,308.76517,-15.244362,-15.584737
GBSwaterNew_2087804081_00427_GBSWBa_contig00427,Unknown,3011,310.78894,-57.952377,-62.13172
GBSwaterNew_2087807522_01140_GBSWBa_contig01140,Unknown,3007,-284.4359,51.58426,-14.658889
GBSwaterNew_2087796635_02372_GBSWBa_contig02372,Unknown,3003,-217.30212,157.96004,-9.546089
GBSwaterNew_2087800407_00797_GBSWBa_contig00797,Unknown,3002,335.25093,-25.687396,-36.648808
GBSwaterNew_2087797256_00178_GBSWBa_contig00178,Unknown,3001,177.7657,-21.788536,-23.744343
GBSwaterNew_2087795810_02342_GBSWBa_contig02342,Unknown,2991,-177.32512,111.4498,40.1849
GBSwaterNew_2087800382_00543_GBSWBa_contig00543,Unknown,2985,232.88307,-66.815805,-62.69207
GBSwaterNew_2087806945_00076_GBSWBa_contig00076,Unknown,2981,278.54946,-11.558134,-0.8133125
GBSwaterNew_2087806033_01563_GBSWBa_contig01563,Unknown,2976,352.95757,-28.117516,-37.12926
GBSwaterNew_2087807696_00609_GBSWBa_contig00609,Unknown,2963,326.56575,-109.42232,-83.11611
GBSwaterNew_2087798081_00208_GBSWBa_contig00208,Unknown,2957,301.48804,-19.611858,-56.51905
GBSwaterNew_2087796683_01204_GBSWBa_contig01204,Unknown,2940,-398.92776,-133.06839,-193.13525
GBSwaterNew_2087803782_00922_GBSWBa_contig00922,Unknown,2922,368.63834,4.1771646,12.523462
GBSwaterNew_2087800506_00296_GBSWBa_contig00296,Unknown,2919,291.84617,-13.784533,-107.43327
GBSwaterNew_2087796660_02373_GBSWBa_contig02373,Unknown,2913,-177.94483,101.64455,70.40075
GBSwaterNew_2087802658_01434_GBSWBa_contig01434,Unknown,2913,-520.71656,-152.41926,-194.0771
GBSwaterNew_2087798483_01273_GBSWBa_contig01273,Unknown,2911,183.73663,12.808257,12.967829
GBSwaterNew_2087800059_01887_GBSWBa_contig01887,Unknown,2908,-187.16285,175.40124,56.694876
GBSwaterNew_2087801808_01398_GBSWBa_contig01398,Unknown,2905,202.48704,-23.184084,-2.1006699
GBSwaterNew_2087807521_00603_GBSWBa_contig00603,Unknown,2895,195.89829,-51.38301,-43.341725
GBSwaterNew_2087796658_01203_GBSWBa_contig01203,Unknown,2890,-355.02488,-115.68977,-157.93624
GBSwaterNew_2087796558_01199_GBSWBa_contig01199,Unknown,2882,-392.1757,-113.30158,-196.15974
GBSwaterNew_2087802632_00881_GBSWBa_contig00881,Unknown,2881,275.34717,-20.97921,9.390416
GBSwaterNew_2087800631_00301_GBSWBa_contig00301,Unknown,2877,289.39379,2.9774136,-26.276453
GBSwaterNew_2087796835_02379_GBSWBa_contig02379,Unknown,2870,-134.32818,69.16392,51.208738
GBSwaterNew_2087804809_02104_GBSWBa_contig02104,Unknown,2867,-169.62771,123.44136,57.946658
GBSwaterNew_2087807095_00081_GBSWBa_contig00081,Unknown,2853,278.04028,-24.65568,7.838929
GBSwaterNew_2087801781_00041_GBSWBa_contig00041,Unknown,2845,294.01582,-39.071788,-34.216035
GBSwaterNew_2087805358_01536_GBSWBa_contig01536,Unknown,2845,346.07741,-10.130512,-39.381888
GBSwaterNew_2087796659_01741_GBSWBa_contig01741,Unknown,2843,-325.69677,75.39721,-65.425416
GBSwaterNew_2087796735_02376_GBSWBa_contig02376,Unknown,2822,-188.85727,114.15642,63.235949
GBSwaterNew_2087806995_00078_GBSWBa_contig00078,Unknown,2811,231.06041,23.476194,-36.095857
GBSwaterNew_2087796760_02377_GBSWBa_contig02377,Unknown,2804,-315.55258,-50.56499,-22.184694
GBSwaterNew_2087805581_00482_GBSWBa_contig00482,Unknown,2798,214.34504,-24.915681,-32.479335
GBSwaterNew_2087796710_02375_GBSWBa_contig02375,Unknown,2796,-90.02497,-179.02045,-27.242432
GBSwaterNew_2087799832_00541_GBSWBa_contig00541,Unknown,2787,393.9285,-25.719687,27.355706
GBSwaterNew_2087796906_00165_GBSWBa_contig00165,Unknown,2783,379.56737,-19.982788,19.452776
GBSwaterNew_2087798131_00210_GBSWBa_contig00210,Unknown,2779,278.60749,-39.895471,-24.933048
GBSwaterNew_2087802932_00892_GBSWBa_contig00892,Unknown,2755,276.70111,18.371451,-65.615907
GBSwaterNew_2087801008_01367_GBSWBa_contig01367,Unknown,2750,304.1052,8.932245,34.126953
GBSwaterNew_2087806720_00068_GBSWBa_contig00068,Unknown,2738,301.98469,-79.83829,-5.46889
GBSwaterNew_2087807596_00605_GBSWBa_contig00605,Unknown,2732,300.38617,-40.485592,-32.868297
GBSwaterNew_2087805132_00980_GBSWBa_contig00980,Unknown,2728,286.72434,-48.371372,-15.856064
GBSwaterNew_2087806056_00499_GBSWBa_contig00499,Unknown,2728,323.36185,-30.38938,-28.974589
GBSwaterNew_2087795481_00113_GBSWBa_contig00113,Unknown,2717,329.2541,-30.435461,-29.745023
GBSwaterNew_2087797731_00195_GBSWBa_contig00195,Unknown,2710,304.22469,-22.563611,7.773143
GBSwaterNew_2087800608_01354_GBSWBa_contig01354,Unknown,2706,324.63858,11.991056,14.376362
GBSwaterNew_2087807471_00601_GBSWBa_contig00601,Unknown,2706,201.9535,-14.352415,4.8860917
GBSwaterNew_2087797781_00197_GBSWBa_contig00197,Unknown,2698,252.08078,-40.590095,-0.66046918
GBSwaterNew_2087796885_02381_GBSWBa_contig02381,Unknown,2695,-160.93721,99.94663,24.78875
GBSwaterNew_2087796560_02369_GBSWBa_contig02369,Unknown,2693,-288.55883,110.03993,13.724067
GBSwaterNew_2087796307_00647_GBSWBa_contig00647,Unknown,2686,194.93698,-45.340953,-24.219272
GBSwaterNew_2087807120_00082_GBSWBa_contig00082,Unknown,2683,314.32233,1.6319814,-35.999054
GBSwaterNew_2087806398_00512_GBSWBa_contig00512,Unknown,2680,239.36108,-53.694683,-12.469947
GBSwaterNew_2087801157_00826_GBSWBa_contig00826,Unknown,2678,161.51121,-12.057332,40.085444
GBSwaterNew_2087807524_02308_GBSWBa_contig02308,Unknown,2673,-92.38929,96.06247,84.75243
GBSwaterNew_2087805556_00481_GBSWBa_contig00481,Unknown,2672,237.5226,-48.651246,36.096333
GBSwaterNew_2087798556_00224_GBSWBa_contig00224,Unknown,2664,293.17498,24.250177,-19.736864
GBSwaterNew_2087796910_02382_GBSWBa_contig02382,Unknown,2660,-175.91847,61.266135,47.845399
GBSwaterNew_2087800331_00290_GBSWBa_contig00290,Unknown,2659,238.8722,0.23210705,20.731256
GBSwaterNew_2087804634_02097_GBSWBa_contig02097,Unknown,2657,-308.70077,200.39026,-81.80648
GBSwaterNew_2087795860_02344_GBSWBa_contig02344,Unknown,2655,-122.5658,136.72316,19.523287
GBSwaterNew_2087803057_00897_GBSWBa_contig00897,Unknown,2645,271.94356,-28.908047,-36.175475
GBSwaterNew_2087807020_00008_GBSWBa_contig00008,Unknown,2636,400.01486,-29.690339,-99.1718
GBSwaterNew_2087795506_00114_GBSWBa_contig00114,Unknown,2635,-349.9034,-89.39469,-55.384805
GBSwaterNew_2087799007_00538_GBSWBa_contig00538,Unknown,2628,465.56398,-40.043913,-72.39974
GBSwaterNew_2087806770_00069_GBSWBa_contig00069,Unknown,2627,340.94991,-10.609375,8.039689
GBSwaterNew_2087796356_00145_GBSWBa_contig00145,Unknown,2625,270.64604,-22.146376,4.7384883
GBSwaterNew_2087803856_00419_GBSWBa_contig00419,Unknown,2624,251.53359,-1.405201,10.020227
GBSwaterNew_2087797034_01755_GBSWBa_contig01755,Unknown,2608,241.62117,-57.660197,-35.798322
GBSwaterNew_2087802081_00352_GBSWBa_contig00352,Unknown,2590,232.22521,-14.445858,13.179425
GBSwaterNew_2087798683_01281_GBSWBa_contig01281,Unknown,2580,247.42697,2.0186201,28.537222
GBSwaterNew_2087796533_01198_GBSWBa_contig01198,Unknown,2578,-370.89437,-131.75736,-174.09028
GBSwaterNew_2087807220_00086_GBSWBa_contig00086,Unknown,2576,149.12856,-50.529717,-87.25878
GBSwaterNew_2087806158_01568_GBSWBa_contig01568,Unknown,2568,-377.31827,-86.39806,-87.06369
GBSwaterNew_2087797009_01754_GBSWBa_contig01754,Unknown,2565,-166.58026,98.36855,4.8858019
GBSwaterNew_2087796708_01205_GBSWBa_contig01205,Unknown,2550,-402.23659,-143.39591,-188.29482
GBSwaterNew_2087796257_00645_GBSWBa_contig00645,Unknown,2549,175.5593,-25.969384,-38.109113
GBSwaterNew_2087803657_00919_GBSWBa_contig00919,Unknown,2543,264.2612,-33.797428,-14.374311
GBSwaterNew_2087801358_01381_GBSWBa_contig01381,Unknown,2529,367.76516,-20.112925,-53.34287
GBSwaterNew_2087795656_00120_GBSWBa_contig00120,Unknown,2523,124.39091,-31.438085,-30.377249
GBSwaterNew_2087800332_00795_GBSWBa_contig00795,Unknown,2522,335.67947,-57.253483,-91.21812
GBSwaterNew_2087801557_00840_GBSWBa_contig00840,Unknown,2515,322.2121,-33.408095,24.235645
GBSwaterNew_2087797556_00189_GBSWBa_contig00189,Unknown,2514,271.7519,37.001139,66.538423
GBSwaterNew_2087801281_00323_GBSWBa_contig00323,Unknown,2514,281.83533,-50.053514,-57.519476
GBSwaterNew_2087803407_00910_GBSWBa_contig00910,Unknown,2514,378.72177,-22.69869,-66.91118
GBSwaterNew_2087796960_02384_GBSWBa_contig02384,Unknown,2500,-224.45325,96.69877,-32.953956
GBSwaterNew_2087802283_01419_GBSWBa_contig01419,Unknown,2499,190.0654,-41.437781,-36.538082
GBSwaterNew_2087804556_00051_GBSWBa_contig00051,Unknown,2499,412.10477,-61.033217,-82.69408
GBSwaterNew_2087806375_01034_GBSWBa_contig01034,Unknown,2494,208.90541,7.161266,-66.195479
GBSwaterNew_2087795706_00121_GBSWBa_contig00121,Unknown,2492,361.88012,-25.543238,-88.22317
GBSwaterNew_2087803906_00421_GBSWBa_contig00421,Unknown,2486,304.42153,-18.079691,-58.450385
GBSwaterNew_2087797656_00192_GBSWBa_contig00192,Unknown,2467,372.04671,-41.342063,-44.671466
GBSwaterNew_2087802331_00043_GBSWBa_contig00043,Unknown,2466,327.88973,-33.43396,-62.57062
GBSwaterNew_2087796810_02378_GBSWBa_contig02378,Unknown,2450,-374.45954,-9.507694,-130.97581
GBSwaterNew_2087802106_00353_GBSWBa_contig00353,Unknown,2445,293.27473,-44.342172,23.215542
GBSwaterNew_2087803456_00405_GBSWBa_contig00405,Unknown,2436,330.69141,-21.890435,30.70046
GBSwaterNew_2087807396_00598_GBSWBa_contig00598,Unknown,2418,262.42216,-12.323577,3.7763124
GBSwaterNew_2087807196_00591_GBSWBa_contig00591,Unknown,2417,338.29215,-30.043692,-61.157243
GBSwaterNew_2087798657_00734_GBSWBa_contig00734,Unknown,2412,246.3041,19.063478,-81.33993
GBSwaterNew_2087804881_00456_GBSWBa_contig00456,Unknown,2412,301.10234,-34.322085,4.2295554
GBSwaterNew_2087804208_01491_GBSWBa_contig01491,Unknown,2411,319.07281,-29.574902,2.4928127
GBSwaterNew_2087796382_00650_GBSWBa_contig00650,Unknown,2409,197.14835,-53.54412,-40.140996
GBSwaterNew_2087807597_01142_GBSWBa_contig01142,Unknown,2406,-225.90946,94.15616,-19.966968
GBSwaterNew_2087801331_00325_GBSWBa_contig00325,Unknown,2402,336.64176,-8.108394,-23.304645
GBSwaterNew_2087799108_01298_GBSWBa_contig01298,Unknown,2399,332.72995,-17.153073,-51.112089
GBSwaterNew_2087805956_00495_GBSWBa_contig00495,Unknown,2399,318.34929,-16.40114,-28.799267
GBSwaterNew_2087797806_00198_GBSWBa_contig00198,Unknown,2387,283.01665,-11.637094,-40.512556
GBSwaterNew_2087806106_00501_GBSWBa_contig00501,Unknown,2386,310.53869,-16.357369,-81.3575
GBSwaterNew_2087804856_00455_GBSWBa_contig00455,Unknown,2384,395.03352,-15.794772,-84.57008
GBSwaterNew_2087796860_02380_GBSWBa_contig02380,Unknown,2381,-401.58307,-177.07564,-158.14463
